id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cloud_github_credential_service,cloud_github_credential_service,model_cloud_github_credential_service,incubacloud.group_cloud_developer,1,0,0,0
access_cloud_project_stakeholder,cloud_project_stakeholder,model_cloud_project,incubacloud.group_cloud_user,1,0,0,0
access_cloud_project_consultant,cloud_project_consultant,model_cloud_project,incubacloud.group_cloud_consultant,1,1,0,0
access_cloud_project_pm,cloud_project_pm,model_cloud_project,incubacloud.group_cloud_project_manager,1,1,1,0
access_cloud_project_manager,cloud_project_manager,model_cloud_project,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_host_stakeholder,cloud_host_stakeholder,model_cloud_host,incubacloud.group_cloud_user,1,0,0,0
access_cloud_host_developer,cloud_host_developer,model_cloud_host,incubacloud.group_cloud_developer,1,0,0,0
access_cloud_host_manager,cloud_host_manager,model_cloud_host,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_instance_stakeholder,cloud_instance_stakeholder,model_cloud_instance,incubacloud.group_cloud_user,1,0,0,0
access_cloud_instance_consultant,cloud_instance_consultant,model_cloud_instance,incubacloud.group_cloud_consultant,1,1,1,1
access_cloud_instance_developer,cloud_instance_developer,model_cloud_instance,incubacloud.group_cloud_developer,1,1,1,1
access_cloud_job_stakeholder,cloud_job_stakeholder,model_cloud_job,incubacloud.group_cloud_user,1,0,0,0
access_cloud_job_consultant,cloud_job_consultant,model_cloud_job,incubacloud.group_cloud_consultant,1,1,1,0
access_cloud_job_manager,cloud_job_manager,model_cloud_job,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_job_type_stakeholder,cloud_job_type_stakeholder,model_cloud_job_type,incubacloud.group_cloud_user,1,0,0,0
access_cloud_job_type_manager,cloud_job_type_manager,model_cloud_job_type,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_job_log_chunk_stakeholder,cloud_job_log_chunk_stakeholder,model_cloud_job_log_chunk,incubacloud.group_cloud_user,1,0,0,0
access_cloud_job_log_chunk_developer,cloud_job_log_chunk_developer,model_cloud_job_log_chunk,incubacloud.group_cloud_developer,1,1,1,1
